position,query,search_volume,percentage_increase,location,categories,start_date,end_date,time_active_minutes,keywords,timestamp
1,james comey,200000,1000,US,"['politics', 'law_and_government']",2025-05-15T21:10:00Z,,,"['james comey', '8647', '8647 meaning', '86 meaning', 'comey', 'what does 8647 mean', '86 47', '86', 'james comey 8647', 'comey and trump', 'what is 8647', 'james comey tweet', 'comey 86 47', 'dailymail', 'fox news today']",2025-05-16 13:11:42.295850+00:00
2,kubrick,100000,1000,US,['entertainment'],2025-05-16T04:00:00Z,,,"['kubrick', 'stanley kubrick']",2025-05-16 13:11:42.295850+00:00
3,cruz azul - américa,200000,1000,US,['sports'],2025-05-16T01:10:00Z,,,"['cruz azul - américa', 'cruz azul vs club américa', 'cruz azul vs america', 'america vs', 'cruz azul vs. américa', 'liga mx', 'where to watch cruz azul vs club américa', 'club américa', 'america cruz azul', 'futbol mexicano', 'ignacio rivero', 'cruz azul vs', 'cruz azul hoy', 'cruz azul vs américa', 'america vs hoy']",2025-05-16 13:11:42.295850+00:00
4,rcd espanyol - barcelona,500000,1000,US,['sports'],2025-05-15T18:30:00Z,,,"['rcd espanyol - barcelona', 'espanyol vs barcelona', 'barcelona', 'espanyol vs fc barcelona timeline', 'la liga', 'espanyol vs fc barcelona', 'barca', 'espanyol', 'laliga', 'barcelona standings', 'lamine yamal', 'espanyol vs fc barcelona stats', 'fcb', 'barcelona schedule', 'la.liga', 'barca vs espanyol']",2025-05-16 13:11:42.295850+00:00
5,nottoway plantation,50000,1000,US,['law_and_government'],2025-05-15T20:00:00Z,,,"['nottoway plantation', 'nottoway plantation louisiana', 'nottoway']",2025-05-16 13:11:42.295850+00:00
6,consumers energy outage map,1000000,1000,US,['climate'],2025-05-15T13:10:00Z,,,"['consumers energy outage map', 'severe thunderstorm warning', 'consumers outage map', 'dte outage map', 'consumers energy', 'tornado michigan', 'power outage map', 'michigan tornado', 'wood tv 8', 'tornado warning', 'tornado warning michigan', 'weather storms tornadoes', 'consumers power outage map', 'weather radar', 'mlive', 'dte', 'radar', 'consumers power outage', 'tornadoes in michigan', 'wwmt', 'power outage', 'power outage near me', 'tornado grand rapids', 'tornado tracker', 'outage map', 'grand rapids weather', 'wood tv 8 weather', 'michigan weather', 'michigan', 'tornado watch michigan', 'consumers energy outage', 'dte power outage', 'tornado lansing mi', 'wlns', 'lansing tornado', 'doppler radar', 'wnem', 'was there a tornado in michigan today', 'detroit weather', 'radar weather', 'tornado radar', 'dte power outage map', 'weather grand rapids', 'power', 'woodtv 8', 'woodtv', 'weather detroit', 'michigan weather radar', 'wwmt weather', 'radar michigan', 'wzzm weather', 'tornado in michigan', 'michigan tornado warning', 'grand rapids tornado', 'wxyz', 'local weather', 'lansing weather', 'storm damage michigan', 'michigan radar', 'tornadoes in michigan today', 'live weather radar', 'tornado lansing', 'tornado saginaw mi', 'tornado holland mi', 'dte energy', 'tornado tracker michigan', 'consumers energy power outage', 'is there a tornado in michigan right now', 'consumer energy', 'wilx weather', 'michigan tornado today', 'wdiv weather', 'wnem tv5', 'tornado touchdown michigan', 'abc12 weather', 'oakland county tornado warning', 'michigan storm', 'tornado midland mi', 'tornado muskegon', 'weather lansing mi', 'tornado warning saginaw mi', 'tornado tracker live', 'tornado michigan today', 'live tornado tracker', 'news 8 weather', 'storm team 8', 'channel 3 news', 'woodtv weather', 'weather saginaw mi', 'tornado radar michigan', 'live radar', 'tornado warning oakland county', 'wood tv', 'grand rapids tornado today', 'weather radar grand rapids', 'ann arbor weather', 'tornado warning midland mi', 'tornado warning holland mi', 'muskegon weather', 'saginaw weather', 'weather map', 'wood tv 8 radar', 'wood tv8', 'tornado detroit', 'lansing news', 'tornado watch near me', 'tornado warning lansing', 'grand rapids weather radar']",2025-05-16 13:11:42.295850+00:00
7,chris brown in jail,20000,500,US,"['entertainment', 'law_and_government']",2025-05-15T17:20:00Z,,,['chris brown in jail'],2025-05-16 13:11:42.295850+00:00
8,julian strawther,200000,1000,US,['sports'],2025-05-16T02:20:00Z,,,"['julian strawther', 'thunder vs nuggets', 'nuggets', 'oklahoma city thunder vs denver nuggets match player stats', 'jamal murray', 'denver nuggets', 'thunder game', 'nuggets game', 'denver nuggets games', 'okc thunder', 'nuggets score', 'thunder - nuggets', 'denver vs okc', 'nikola jokić', 'jokic', 'nikola jokic', 'strawther', 'nuggets game 7', 'denver nuggets vs oklahoma city thunder match player stats', 'nuggets vs okc', 'strawther nba', 'oklahoma city thunder vs denver nuggets timeline', 'nuggets thunder', 'game 7 nuggets', 'okc nuggets', 'thunder vs nuggets game 7', 'nba game today', 'nuggets vs', 'denver nuggets vs oklahoma city thunder timeline', 'julian strawther stats', 'is jamal murray playing tonight', 'nba games tomorrow', 'denver nuggets score', 'strawther nuggets', 'nuggets next game']",2025-05-16 13:11:42.295850+00:00
9,astros vs rangers,20000,1000,US,['sports'],2025-05-15T23:10:00Z,,,"['astros vs rangers', 'rangers', 'astros', 'astros - rangers', 'houston astros', 'texas rangers games', 'astros vs rangers prediction', 'rangers vs astros']",2025-05-16 13:11:42.295850+00:00
10,caleb williams,20000,400,US,['sports'],2025-05-15T16:50:00Z,,,['caleb williams'],2025-05-16 13:11:42.295850+00:00
11,rafael furcal,20000,500,US,"['sports', 'law_and_government']",2025-05-15T18:10:00Z,,,['rafael furcal'],2025-05-16 13:11:42.295850+00:00
12,jhonattan vegas,50000,600,US,['sports'],2025-05-15T23:10:00Z,,,"['jhonattan vegas', 'ryan gerard', 'cameron davis', 'pga scores', 'cam davis']",2025-05-16 13:11:42.295850+00:00
13,brian burkheiser,50000,600,US,['entertainment'],2025-05-15T16:00:00Z,,,"['brian burkheiser', 'i prevail', 'brian burkheiser band', 'i prevail brian burkheiser', 'iprevail', 'i prevail brian', 'brian i prevail']",2025-05-16 13:11:42.295850+00:00
14,ryan kiera armstrong,20000,400,US,['entertainment'],2025-05-15T17:50:00Z,,,"['ryan kiera armstrong', 'buffy the vampire slayer']",2025-05-16 13:11:42.295850+00:00
15,new richmond wi,50000,300,US,['climate'],2025-05-15T21:20:00Z,,,"['new richmond wi', 'mayville wi', 'wisconsin tornado', 'juneau wi', 'tornado wisconsin', 'tornado warning chicago', 'channel 3000', 'new richmond', 'juneau wisconsin', 'wisconsin', 'new richmond wisconsin', 'dodge county wi', 'mayville tornado', 'weau', 'dodge county', 'wbay', 'wsaw', 'waow', 'wisconsin radar']",2025-05-16 13:11:42.295850+00:00
