"comment_id","video_id","author_name","text","published_at","like_count","sentiment_score","parent_id","created_at"
"Ugztsi6GFk_h-h2yJ0h4AaABAg","N73Ph-M9acg","@luis_angel.r","Eric Berry was amazing","2025-05-14T07:58:36+00:00",3,1.0,"","2025-05-18T20:15:32.301611"
"UgyhURq8FTVaxpFBbXl4AaABAg","N73Ph-M9acg","@luis_angel.r","One of my favorite players in Chiefs history","2025-05-14T07:45:25+00:00",4,0.0,"","2025-05-18T20:15:32.301723"
"Ugxlw7p_G9kPOgPadZB4AaABAg","N73Ph-M9acg","@playboy2g216","Pick six vs Tennessee?","2025-05-11T14:31:30+00:00",1,0.0,"","2025-05-18T20:15:32.301815"
"UgzFfs8xQzOazpjRBTh4AaABAg","N73Ph-M9acg","@webbyboythagod6044","dude is so slept on, never gets respect... would&#39;ve been a 1st ballot easily!","2025-05-11T07:46:06+00:00",0,0.0,"","2025-05-18T20:15:32.301900"
"Ugw6BQ9-OEMsuR_Iexl4AaABAg","N73Ph-M9acg","@DouglasWelborn","Would have been a HOFer","2025-05-11T05:41:32+00:00",0,0.0,"","2025-05-18T20:15:32.301976"
"Ugwy5QUoMc6eUnSmqiZ4AaABAg","N73Ph-M9acg","@emagik12","Man he was good just those injuries","2025-05-11T00:28:45+00:00",0,1.0,"","2025-05-18T20:15:32.302057"
"UgxDxGipxoCwPprx7nR4AaABAg","N73Ph-M9acg","@skrillaforilla9665","BERRY STRONG","2025-05-10T02:22:54+00:00",0,0.0,"","2025-05-18T20:15:32.302131"
"UgxE7adIlpspT4R0FVh4AaABAg","N73Ph-M9acg","@quizewalker7936","Man this guy was so good. Matter fact the our Defense was talented as hell. HALI, Johnson Berry, Flowers, Carr, Houston, Poe.","2025-05-09T23:12:07+00:00",1,1.0,"","2025-05-18T20:15:32.302222"
"UgxP-eXgeBA5MCmbhYl4AaABAg","N73Ph-M9acg","@briangamber6051","My Berry jersey is my favorite jersey","2025-05-09T22:38:56+00:00",1,0.0,"","2025-05-18T20:15:32.302305"
"Ugy5F4L0rpfFXYC9OCF4AaABAg","N73Ph-M9acg","@neonwhitea.1548","whoever made these highlights needs fired. he was an incredible player and most of these are just him catching tipped passes","2025-05-09T22:36:35+00:00",1,0.0,"","2025-05-18T20:15:32.302383"
"UgyXcqlOmwqEq-p_mTh4AaABAg","N73Ph-M9acg","@cookieboy17","eric berry highlights! thank you ❤❤❤","2025-05-09T20:23:43+00:00",2,0.0,"","2025-05-18T20:15:32.302469"
"UgxPfBSmWl102MUrRPF4AaABAg","N73Ph-M9acg","@patrickcannafax5988","Berry was a great player &amp; will always be remembered","2025-05-09T04:58:49+00:00",6,1.0,"","2025-05-18T20:15:32.302544"
"Ugz0e7T1cQ324oFBDw94AaABAg","N73Ph-M9acg","@bsmith8943","One of my all time favorite Chiefs!!!!","2025-05-08T23:54:57+00:00",0,0.0,"","2025-05-18T20:15:32.302615"
"UgwVbx8XHJawn8H9ahB4AaABAg","N73Ph-M9acg","@Nnelg1965","i wish KC had him now!","2025-05-08T20:56:57+00:00",1,0.0,"","2025-05-18T20:15:32.302685"
"UgwonqWjYCqQIrUUpU94AaABAg","N73Ph-M9acg","@dfp_01","One of those Chiefs that you wish could&#39;ve played a little longer, because he might&#39;ve been a Hall of Famer if he had. Still a great career, and he may end up in the Ring of Honor, if nothing else.","2025-05-08T18:21:13+00:00",0,1.0,"","2025-05-18T20:15:32.302761"
"UgyFUu2S_vejiU_SbfJ4AaABAg","N73Ph-M9acg","@speedscampi5217","sad that his time ended before Mahomes got there, Berry was on his last season by the time Mahomes was starting","2025-05-08T17:31:59+00:00",0,0.0,"","2025-05-18T20:15:32.302833"
"UgxMq5yWArUX5z9a3_Z4AaABAg","N73Ph-M9acg","@m0rgan_jt","All time chiefs great regardless of how his career ended. Amazing player and person","2025-05-08T15:52:55+00:00",0,1.0,"","2025-05-18T20:15:32.302905"
"UgwU1AusXENKXYbDYD54AaABAg","N73Ph-M9acg","@jrock724","Imagine Berry in Spags defense","2025-05-08T09:24:57+00:00",1,0.0,"","2025-05-18T20:15:32.302978"
"Ugxv1Yvz1Vi5NnU6Nhl4AaABAg","N73Ph-M9acg","@frankemann81","I miss Berry. Top 10 Chief imo","2025-05-08T08:13:03+00:00",2,0.0,"","2025-05-18T20:15:32.303049"
"UgyHDoKHatqwHVAaYHR4AaABAg","N73Ph-M9acg","@mattnichols4592","Dude, I miss this guy so much. Without a doubt, one of my favorite players of all time!","2025-05-08T06:24:40+00:00",19,0.0,"","2025-05-18T20:15:32.303121"
"UgzLbh34PWMrcEo8Ifl4AaABAg","N73Ph-M9acg","@GreatGryphon","Eric Berry Highlights?? In this Economy?","2025-05-08T04:17:37+00:00",1,0.0,"","2025-05-18T20:15:32.303190"
"Ugy0gQo5TTJfW_oC-kl4AaABAg","N73Ph-M9acg","@trevorgooding6202","One of the few chiefs from the 2010s that deserved a ring. So many good defenses ruined by putrid offensive performances in the playoffs throughout the years.","2025-05-08T01:43:34+00:00",10,1.0,"","2025-05-18T20:15:32.303264"
"UgwGxDM2JTUReuHuuxp4AaABAg","N73Ph-M9acg","@USNewsNow1","Where are the hits at? That&#39;s what he was known for.","2025-05-08T01:35:03+00:00",4,0.0,"","2025-05-18T20:15:32.303334"
"Ugw_kEMU6m_hRKI3k5R4AaABAg","N73Ph-M9acg","@andrewh1999","Miss this dude. One of the best Chiefs in history. The best at his position too","2025-05-08T00:50:09+00:00",5,1.0,"","2025-05-18T20:15:32.303408"
"Ugx1L1HurCNsfeGti-94AaABAg","N73Ph-M9acg","@briandoile5011","He was sooooo good. Man could do anything back there.","2025-05-07T23:42:10+00:00",1,1.0,"","2025-05-18T20:15:32.303479"
"UgwS-K6pAGhJpcfHB5V4AaABAg","N73Ph-M9acg","@craigcampbell8560","One of my all time favorite Chiefs players!  I still have my Eric Berry jersey!","2025-05-07T23:13:35+00:00",1,0.0,"","2025-05-18T20:15:32.303551"
"UgyHRXEtU9wT3BGJdpF4AaABAg","N73Ph-M9acg","@LiamStruzik","Imagine a world where Eric Barry, Trent McDuffie and Snead were all on the field","2025-05-07T22:43:14+00:00",1,0.0,"","2025-05-18T20:15:32.303622"
"UgwvfiDlcKA_IaNaLJR4AaABAg","N73Ph-M9acg","@Willy.B.Hardagin","I NEED SOME DERRICK JOHNSON HIGHLIGHS PLEASE NFL","2025-05-07T21:41:55+00:00",4,0.0,"","2025-05-18T20:15:32.303692"
"Ugzn6kxOhaAeeWFdXN54AaABAg","N73Ph-M9acg","@kcnoise","They should release these highlights day to day.","2025-05-07T21:31:11+00:00",0,0.0,"","2025-05-18T20:15:32.303762"
"UgxKlbC7hJiSaC9olmh4AaABAg","N73Ph-M9acg","@oaklandtraphouse","The man the legend the myth as a ravens fan loved watching berry play football 🔥","2025-05-07T21:17:16+00:00",3,1.0,"","2025-05-18T20:15:32.303840"
"UgyCExdEwKnaH9kgccZ4AaABAg","N73Ph-M9acg","@zachk2216","Eric Berry won three games for KC in 2016","2025-05-07T19:42:53+00:00",0,0.0,"","2025-05-18T20:15:32.303910"
"Ugz93j0n-Zl0Ixmg0ux4AaABAg","N73Ph-M9acg","@jamescarson6987","<a href=""https://www.youtube.com/watch?v=N73Ph-M9acg&amp;t=447"">7:27</a> cam&#39;s worst nightmare 😂😂 geez","2025-05-07T19:22:43+00:00",1,-1.0,"","2025-05-18T20:15:32.303985"
"UgxuRp_t0uXnI19trs94AaABAg","N73Ph-M9acg","@samuel8590","Loved Eric! I know he&#39;s been out of the league but where is he now? What&#39;s he up to? He&#39;d be great on NFL Network.","2025-05-07T18:43:20+00:00",0,1.0,"","2025-05-18T20:15:32.304057"
"UgyhUMALMhX7QSgZkVd4AaABAg","N73Ph-M9acg","@T33Boone","The goat","2025-05-07T15:08:56+00:00",3,0.0,"","2025-05-18T20:15:32.304127"
"Ugw5lpXPpkZBSOVdq794AaABAg","N73Ph-M9acg","@patrickstovall2262","Imagine he doesn&#39;t get leukemia and how awesome his career could&#39;ve been","2025-05-07T05:20:27+00:00",3,1.0,"","2025-05-18T20:15:32.304199"
"UgwXC84mGesLSwyn_V94AaABAg","N73Ph-M9acg","@alihamed3731","My favorite Chief OAT","2025-05-07T03:59:03+00:00",3,0.0,"","2025-05-18T20:15:32.304268"
