year,period,month,cpi_value,industry,employment_level,unemployment_rate
2024,M12,December,315.605,Leisure and Hospitality Employment,40.9,100559.0
2024,M12,December,315.605,Leisure and Hospitality Employment,40.9,3.1
2024,M12,December,315.605,Leisure and Hospitality Employment,40.9,3150736.0
2024,M12,December,315.605,Manufacturing Employment,8900.0,3.1
2024,M12,December,315.605,Manufacturing Employment,8900.0,3150736.0
2024,M12,December,315.605,Manufacturing Employment,8900.0,100559.0
2024,M12,December,315.605,Total Nonfarm Employment,12760.0,3.1
2024,M12,December,315.605,Total Nonfarm Employment,12760.0,100559.0
2024,M12,December,315.605,Total Nonfarm Employment,12760.0,3150736.0
2024,M11,November,315.493,Leisure and Hospitality Employment,40.7,3.1
2024,M11,November,315.493,Leisure and Hospitality Employment,40.7,3151074.0
2024,M11,November,315.493,Leisure and Hospitality Employment,40.7,101700.0
2024,M11,November,315.493,Manufacturing Employment,8903.0,3151074.0
2024,M11,November,315.493,Manufacturing Employment,8903.0,101700.0
2024,M11,November,315.493,Manufacturing Employment,8903.0,3.1
2024,M11,November,315.493,Total Nonfarm Employment,12770.0,101700.0
2024,M11,November,315.493,Total Nonfarm Employment,12770.0,3.1
2024,M11,November,315.493,Total Nonfarm Employment,12770.0,3151074.0
2024,M10,October,315.664,Leisure and Hospitality Employment,40.5,102595.0
2024,M10,October,315.664,Leisure and Hospitality Employment,40.5,3.2
2024,M10,October,315.664,Leisure and Hospitality Employment,40.5,3150418.0
2024,M10,October,315.664,Manufacturing Employment,8888.0,102595.0
2024,M10,October,315.664,Manufacturing Employment,8888.0,3150418.0
2024,M10,October,315.664,Manufacturing Employment,8888.0,3.2
2024,M10,October,315.664,Total Nonfarm Employment,12750.0,3.2
2024,M10,October,315.664,Total Nonfarm Employment,12750.0,102595.0
2024,M10,October,315.664,Total Nonfarm Employment,12750.0,3150418.0
2024,M09,September,315.301,Leisure and Hospitality Employment,40.7,3150471.0
2024,M09,September,315.301,Leisure and Hospitality Employment,40.7,102945.0
2024,M09,September,315.301,Leisure and Hospitality Employment,40.7,3.2
2024,M09,September,315.301,Manufacturing Employment,8943.0,3150471.0
2024,M09,September,315.301,Manufacturing Employment,8943.0,102945.0
2024,M09,September,315.301,Manufacturing Employment,8943.0,3.2
2024,M09,September,315.301,Total Nonfarm Employment,12800.0,102945.0
2024,M09,September,315.301,Total Nonfarm Employment,12800.0,3.2
2024,M09,September,315.301,Total Nonfarm Employment,12800.0,3150471.0
2024,M08,August,314.796,Leisure and Hospitality Employment,40.7,3152945.0
2024,M08,August,314.796,Leisure and Hospitality Employment,40.7,3.2
2024,M08,August,314.796,Leisure and Hospitality Employment,40.7,104151.0
2024,M08,August,314.796,Manufacturing Employment,8950.0,3.2
2024,M08,August,314.796,Manufacturing Employment,8950.0,3152945.0
2024,M08,August,314.796,Manufacturing Employment,8950.0,104151.0
2024,M08,August,314.796,Total Nonfarm Employment,12800.0,3.2
2024,M08,August,314.796,Total Nonfarm Employment,12800.0,104151.0
2024,M08,August,314.796,Total Nonfarm Employment,12800.0,3152945.0
2024,M07,July,314.54,Leisure and Hospitality Employment,40.6,3.2
2024,M07,July,314.54,Leisure and Hospitality Employment,40.6,3152538.0
2024,M07,July,314.54,Leisure and Hospitality Employment,40.6,103126.0
2024,M07,July,314.54,Manufacturing Employment,8964.0,3152538.0
2024,M07,July,314.54,Manufacturing Employment,8964.0,3.2
2024,M07,July,314.54,Manufacturing Employment,8964.0,103126.0
2024,M07,July,314.54,Total Nonfarm Employment,12840.0,103126.0
2024,M07,July,314.54,Total Nonfarm Employment,12840.0,3.2
2024,M07,July,314.54,Total Nonfarm Employment,12840.0,3152538.0
2024,M06,June,314.175,Leisure and Hospitality Employment,40.8,100760.0
2024,M06,June,314.175,Leisure and Hospitality Employment,40.8,3151679.0
2024,M06,June,314.175,Leisure and Hospitality Employment,40.8,3.1
2024,M06,June,314.175,Manufacturing Employment,8966.0,100760.0
2024,M06,June,314.175,Manufacturing Employment,8966.0,3.1
2024,M06,June,314.175,Manufacturing Employment,8966.0,3151679.0
2024,M06,June,314.175,Total Nonfarm Employment,12839.0,3.1
2024,M06,June,314.175,Total Nonfarm Employment,12839.0,100760.0
2024,M06,June,314.175,Total Nonfarm Employment,12839.0,3151679.0
2024,M05,May,314.069,Leisure and Hospitality Employment,40.9,3.0
2024,M05,May,314.069,Leisure and Hospitality Employment,40.9,98287.0
2024,M05,May,314.069,Leisure and Hospitality Employment,40.9,3150549.0
2024,M05,May,314.069,Manufacturing Employment,8956.0,3150549.0
2024,M05,May,314.069,Manufacturing Employment,8956.0,3.0
2024,M05,May,314.069,Manufacturing Employment,8956.0,98287.0
2024,M05,May,314.069,Total Nonfarm Employment,12849.0,3.0
2024,M05,May,314.069,Total Nonfarm Employment,12849.0,98287.0
2024,M05,May,314.069,Total Nonfarm Employment,12849.0,3150549.0
2024,M04,April,313.548,Leisure and Hospitality Employment,40.6,95374.0
2024,M04,April,313.548,Leisure and Hospitality Employment,40.6,3147588.0
2024,M04,April,313.548,Leisure and Hospitality Employment,40.6,2.9
2024,M04,April,313.548,Manufacturing Employment,8948.0,3147588.0
2024,M04,April,313.548,Manufacturing Employment,8948.0,2.9
2024,M04,April,313.548,Manufacturing Employment,8948.0,95374.0
2024,M04,April,313.548,Total Nonfarm Employment,12847.0,95374.0
2024,M04,April,313.548,Total Nonfarm Employment,12847.0,2.9
2024,M04,April,313.548,Total Nonfarm Employment,12847.0,3147588.0
2024,M03,March,312.332,Leisure and Hospitality Employment,40.6,3146196.0
2024,M03,March,312.332,Leisure and Hospitality Employment,40.6,93339.0
2024,M03,March,312.332,Leisure and Hospitality Employment,40.6,2.9
2024,M03,March,312.332,Manufacturing Employment,8961.0,3146196.0
2024,M03,March,312.332,Manufacturing Employment,8961.0,93339.0
2024,M03,March,312.332,Manufacturing Employment,8961.0,2.9
2024,M03,March,312.332,Total Nonfarm Employment,12838.0,2.9
2024,M03,March,312.332,Total Nonfarm Employment,12838.0,93339.0
2024,M03,March,312.332,Total Nonfarm Employment,12838.0,3146196.0
